Time, Ang_X, Ang_Y, Ang_Z, Omega_X, Omega_Y, Omega_Z
1.333333E-01, 4.3557880000E+01, -6.9777320000E+01, -9.3793500000E+01, 5.2031970000E+00, 1.2320890000E+00, 1.1610360000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.343750E-01, 4.3609940000E+01, -7.0209860000E+01, -9.3397740000E+01, 5.1660420000E+00, 1.1676700000E+00, 1.1644240000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.354167E-01, 4.3660480000E+01, -7.0638880000E+01, -9.2997880000E+01, 5.1279790000E+00, 1.1039380000E+00, 1.1675590000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.364583E-01, 4.3709530000E+01, -7.1064320000E+01, -9.2594020000E+01, 5.0890180000E+00, 1.0409230000E+00, 1.1704430000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.375000E-01, 4.3757120000E+01, -7.1486150000E+01, -9.2186270000E+01, 5.0491650000E+00, 9.7865640000E-01, 1.1730790000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.385417E-01, 4.3803280000E+01, -7.1904310000E+01, -9.1774750000E+01, 5.0084320000E+00, 9.1716800000E-01, 1.1754670000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.395833E-01, 4.3848040000E+01, -7.2318780000E+01, -9.1359550000E+01, 4.9668290000E+00, 8.5648730000E-01, 1.1776110000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.406250E-01, 4.3891430000E+01, -7.2729520000E+01, -9.0940780000E+01, 4.9243670000E+00, 7.9664320000E-01, 1.1795120000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.416667E-01, 4.3933480000E+01, -7.3136480000E+01, -9.0518550000E+01, 4.8810600000E+00, 7.3766370000E-01, 1.1811730000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.427083E-01, 4.3974210000E+01, -7.3539630000E+01, -9.0092980000E+01, 4.8369210000E+00, 6.7957650000E-01, 1.1825960000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.437500E-01, 4.4013670000E+01, -7.3938930000E+01, -8.9664150000E+01, 4.7919640000E+00, 6.2240800000E-01, 1.1837830000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.447917E-01, 4.4051870000E+01, -7.4334350000E+01, -8.9232180000E+01, 4.7462060000E+00, 5.6618440000E-01, 1.1847370000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.458333E-01, 4.4088850000E+01, -7.4725860000E+01, -8.8797170000E+01, 4.6996610000E+00, 5.1093060000E-01, 1.1854600000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.468750E-01, 4.4124630000E+01, -7.5113410000E+01, -8.8359230000E+01, 4.6523460000E+00, 4.5667110000E-01, 1.1859540000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.479167E-01, 4.4159250000E+01, -7.5496990000E+01, -8.7918460000E+01, 4.6042800000E+00, 4.0342940000E-01, 1.1862230000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.489583E-01, 4.4192720000E+01, -7.5876550000E+01, -8.7474960000E+01, 4.5554810000E+00, 3.5122810000E-01, 1.1862680000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.500000E-01, 4.4225100000E+01, -7.6252060000E+01, -8.7028840000E+01, 4.5059680000E+00, 3.0008900000E-01, 1.1860920000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.510417E-01, 4.4256390000E+01, -7.6623500000E+01, -8.6580200000E+01, 4.4557600000E+00, 2.5003290000E-01, 1.1856980000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.520833E-01, 4.4286620000E+01, -7.6990840000E+01, -8.6129130000E+01, 4.4048790000E+00, 2.0108000000E-01, 1.1850880000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.531250E-01, 4.4315840000E+01, -7.7354050000E+01, -8.5675750000E+01, 4.3533440000E+00, 1.5324910000E-01, 1.1842650000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.541667E-01, 4.4344050000E+01, -7.7713100000E+01, -8.5220140000E+01, 4.3011770000E+00, 1.0655850000E-01, 1.1832330000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.552083E-01, 4.4371300000E+01, -7.8067970000E+01, -8.4762410000E+01, 4.2484010000E+00, 6.1025270000E-02, 1.1819920000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.562500E-01, 4.4397610000E+01, -7.8418630000E+01, -8.4302660000E+01, 4.1950380000E+00, 1.6665640000E-02, 1.1805480000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.572917E-01, 4.4423000000E+01, -7.8765060000E+01, -8.3840980000E+01, 4.1411100000E+00, -2.6505170000E-02, 1.1789010000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.583333E-01, 4.4447510000E+01, -7.9107230000E+01, -8.3377470000E+01, 4.0866410000E+00, -6.8472930000E-02, 1.1770550000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.593750E-01, 4.4471150000E+01, -7.9445120000E+01, -8.2912230000E+01, 4.0316550000E+00, -1.0922440000E-01, 1.1750130000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.604167E-01, 4.4493960000E+01, -7.9778710000E+01, -8.2445340000E+01, 3.9761750000E+00, -1.4874730000E-01, 1.1727780000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.614583E-01, 4.4515960000E+01, -8.0107970000E+01, -8.1976910000E+01, 3.9202270000E+00, -1.8703040000E-01, 1.1703520000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.625000E-01, 4.4537170000E+01, -8.0432900000E+01, -8.1507030000E+01, 3.8638330000E+00, -2.2406340000E-01, 1.1677380000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.635417E-01, 4.4557630000E+01, -8.0753460000E+01, -8.1035790000E+01, 3.8070200000E+00, -2.5983710000E-01, 1.1649400000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.645833E-01, 4.4577350000E+01, -8.1069640000E+01, -8.0563280000E+01, 3.7498120000E+00, -2.9434320000E-01, 1.1619590000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.656250E-01, 4.4596370000E+01, -8.1381420000E+01, -8.0089590000E+01, 3.6922340000E+00, -3.2757460000E-01, 1.1588000000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.666667E-01, 4.4614690000E+01, -8.1688790000E+01, -7.9614800000E+01, 3.6343120000E+00, -3.5952490000E-01, 1.1554640000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.677083E-01, 4.4632360000E+01, -8.1991720000E+01, -7.9139020000E+01, 3.5760690000E+00, -3.9018900000E-01, 1.1519550000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.687500E-01, 4.4649390000E+01, -8.2290210000E+01, -7.8662320000E+01, 3.5175330000E+00, -4.1956250000E-01, 1.1482750000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.697917E-01, 4.4665810000E+01, -8.2584230000E+01, -7.8184800000E+01, 3.4587270000E+00, -4.4764220000E-01, 1.1444280000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.708333E-01, 4.4681630000E+01, -8.2873770000E+01, -7.7706530000E+01, 3.3996780000E+00, -4.7442590000E-01, 1.1404170000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.718750E-01, 4.4696890000E+01, -8.3158830000E+01, -7.7227600000E+01, 3.3404090000E+00, -4.9991200000E-01, 1.1362430000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.729167E-01, 4.4711600000E+01, -8.3439380000E+01, -7.6748090000E+01, 3.2809460000E+00, -5.2410040000E-01, 1.1319110000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.739583E-01, 4.4725780000E+01, -8.3715420000E+01, -7.6268090000E+01, 3.2213150000E+00, -5.4699150000E-01, 1.1274230000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.750000E-01, 4.4739450000E+01, -8.3986930000E+01, -7.5787670000E+01, 3.1615390000E+00, -5.6858680000E-01, 1.1227820000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.760417E-01, 4.4752640000E+01, -8.4253900000E+01, -7.5306920000E+01, 3.1016430000E+00, -5.8888870000E-01, 1.1179900000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.770833E-01, 4.4765370000E+01, -8.4516320000E+01, -7.4825920000E+01, 3.0416510000E+00, -6.0790060000E-01, 1.1130510000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.781250E-01, 4.4777650000E+01, -8.4774190000E+01, -7.4344730000E+01, 2.9815860000E+00, -6.2562650000E-01, 1.1079670000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.791667E-01, 4.4789510000E+01, -8.5027490000E+01, -7.3863450000E+01, 2.9214740000E+00, -6.4207150000E-01, 1.1027420000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.802083E-01, 4.4800960000E+01, -8.5276210000E+01, -7.3382140000E+01, 2.8613360000E+00, -6.5724160000E-01, 1.0973780000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.812500E-01, 4.4812020000E+01, -8.5520350000E+01, -7.2900870000E+01, 2.8011970000E+00, -6.7114340000E-01, 1.0918780000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.822917E-01, 4.4822710000E+01, -8.5759900000E+01, -7.2419730000E+01, 2.7410770000E+00, -6.8378430000E-01, 1.0862440000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.833333E-01, 4.4833040000E+01, -8.5994860000E+01, -7.1938770000E+01, 2.6810000000E+00, -6.9517280000E-01, 1.0804800000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.843750E-01, 4.4843040000E+01, -8.6225210000E+01, -7.1458080000E+01, 2.6209870000E+00, -7.0531790000E-01, 1.0745880000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.854167E-01, 4.4852710000E+01, -8.6450950000E+01, -7.0977720000E+01, 2.5610590000E+00, -7.1422930000E-01, 1.0685710000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.864583E-01, 4.4862080000E+01, -8.6672080000E+01, -7.0497760000E+01, 2.5012370000E+00, -7.2191770000E-01, 1.0624320000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.875000E-01, 4.4871160000E+01, -8.6888590000E+01, -7.0018270000E+01, 2.4415420000E+00, -7.2839410000E-01, 1.0561730000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.885417E-01, 4.4879970000E+01, -8.7100470000E+01, -6.9539310000E+01, 2.3819930000E+00, -7.3367040000E-01, 1.0497980000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.895833E-01, 4.4888510000E+01, -8.7307740000E+01, -6.9060950000E+01, 2.3226090000E+00, -7.3775930000E-01, 1.0433080000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.906250E-01, 4.4896800000E+01, -8.7510370000E+01, -6.8583250000E+01, 2.2634090000E+00, -7.4067370000E-01, 1.0367070000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.916667E-01, 4.4904860000E+01, -8.7708370000E+01, -6.8106280000E+01, 2.2044110000E+00, -7.4242750000E-01, 1.0299970000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.927083E-01, 4.4912690000E+01, -8.7901740000E+01, -6.7630090000E+01, 2.1456320000E+00, -7.4303490000E-01, 1.0231810000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.937500E-01, 4.4920320000E+01, -8.8090470000E+01, -6.7154740000E+01, 2.0870910000E+00, -7.4251080000E-01, 1.0162610000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.947917E-01, 4.4927740000E+01, -8.8274570000E+01, -6.6680300000E+01, 2.0288020000E+00, -7.4087060000E-01, 1.0092400000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.958333E-01, 4.4934980000E+01, -8.8454030000E+01, -6.6206810000E+01, 1.9707820000E+00, -7.3813010000E-01, 1.0021210000E+01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.968750E-01, 4.4942030000E+01, -8.8628850000E+01, -6.5734350000E+01, 1.9130450000E+00, -7.3430560000E-01, 9.9490620000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.979167E-01, 4.4948920000E+01, -8.8799030000E+01, -6.5262960000E+01, 1.8556070000E+00, -7.2941390000E-01, 9.8759790000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
1.989583E-01, 4.4955640000E+01, -8.8964570000E+01, -6.4792690000E+01, 1.7984810000E+00, -7.2347210000E-01, 9.8019880000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.000000E-01, 4.4962220000E+01, -8.9125480000E+01, -6.4323600000E+01, 1.7416800000E+00, -7.1649780000E-01, 9.7271140000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.010417E-01, 4.4968640000E+01, -8.9281750000E+01, -6.3855750000E+01, 1.6852170000E+00, -7.0850900000E-01, 9.6513820000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.020833E-01, 4.4974940000E+01, -8.9433390000E+01, -6.3389180000E+01, 1.6291040000E+00, -6.9952390000E-01, 9.5748170000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.031250E-01, 4.4981100000E+01, -8.9580390000E+01, -6.2923930000E+01, 1.5733520000E+00, -6.8956100000E-01, 9.4974440000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.041667E-01, 4.4987130000E+01, -8.9722760000E+01, -6.2460070000E+01, 1.5179720000E+00, -6.7863920000E-01, 9.4192850000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.052083E-01, 4.4993050000E+01, -8.9860510000E+01, -6.1997630000E+01, 1.4629740000E+00, -6.6677770000E-01, 9.3403670000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.062500E-01, 4.4998850000E+01, -8.9993630000E+01, -6.1536670000E+01, 1.4083670000E+00, -6.5399580000E-01, 9.2607120000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.072917E-01, 4.5004540000E+01, -9.0122130000E+01, -6.1077220000E+01, 1.3541600000E+00, -6.4031300000E-01, 9.1803450000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.083333E-01, 4.5010130000E+01, -9.0246010000E+01, -6.0619330000E+01, 1.3003610000E+00, -6.2574910000E-01, 9.0992880000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.093750E-01, 4.5015610000E+01, -9.0365280000E+01, -6.0163050000E+01, 1.2469770000E+00, -6.1032410000E-01, 9.0175670000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.104167E-01, 4.5020990000E+01, -9.0479930000E+01, -5.9708410000E+01, 1.1940160000E+00, -5.9405800000E-01, 8.9352020000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.114583E-01, 4.5026270000E+01, -9.0589990000E+01, -5.9255450000E+01, 1.1414830000E+00, -5.7697100000E-01, 8.8522190000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.125000E-01, 4.5031450000E+01, -9.0695440000E+01, -5.8804220000E+01, 1.0893840000E+00, -5.5908340000E-01, 8.7686390000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.135417E-01, 4.5036540000E+01, -9.0796290000E+01, -5.8354740000E+01, 1.0377240000E+00, -5.4041550000E-01, 8.6844860000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.145833E-01, 4.5041530000E+01, -9.0892560000E+01, -5.7907070000E+01, 9.8650730000E-01, -5.2098780000E-01, 8.5997810000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.156250E-01, 4.5046420000E+01, -9.0984240000E+01, -5.7461230000E+01, 9.3573790000E-01, -5.0082070000E-01, 8.5145480000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.166667E-01, 4.5051210000E+01, -9.1071340000E+01, -5.7017250000E+01, 8.8541890000E-01, -4.7993470000E-01, 8.4288090000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.177083E-01, 4.5055900000E+01, -9.1153880000E+01, -5.6575180000E+01, 8.3555290000E-01, -4.5835040000E-01, 8.3425850000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.187500E-01, 4.5060480000E+01, -9.1231840000E+01, -5.6135040000E+01, 7.8614190000E-01, -4.3608810000E-01, 8.2559000000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.197917E-01, 4.5064960000E+01, -9.1305250000E+01, -5.5696860000E+01, 7.3718760000E-01, -4.1316830000E-01, 8.1687740000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.208333E-01, 4.5069330000E+01, -9.1374110000E+01, -5.5260690000E+01, 6.8869090000E-01, -3.8961130000E-01, 8.0812290000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.218750E-01, 4.5073590000E+01, -9.1438430000E+01, -5.4826530000E+01, 6.4065230000E-01, -3.6543750000E-01, 7.9932870000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.229167E-01, 4.5077730000E+01, -9.1498210000E+01, -5.4394430000E+01, 5.9307170000E-01, -3.4066710000E-01, 7.9049690000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.239583E-01, 4.5081740000E+01, -9.1553470000E+01, -5.3964410000E+01, 5.4594870000E-01, -3.1532020000E-01, 7.8162970000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.250000E-01, 4.5085630000E+01, -9.1604210000E+01, -5.3536490000E+01, 4.9928210000E-01, -2.8941680000E-01, 7.7272910000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.260417E-01, 4.5089370000E+01, -9.1650440000E+01, -5.3110700000E+01, 4.5307060000E-01, -2.6297670000E-01, 7.6379730000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.270833E-01, 4.5092980000E+01, -9.1692170000E+01, -5.2687070000E+01, 4.0731230000E-01, -2.3601970000E-01, 7.5483630000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.281250E-01, 4.5096440000E+01, -9.1729410000E+01, -5.2265620000E+01, 3.6200460000E-01, -2.0856550000E-01, 7.4584820000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.291667E-01, 4.5099730000E+01, -9.1762170000E+01, -5.1846370000E+01, 3.1714500000E-01, -1.8063330000E-01, 7.3683520000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.302083E-01, 4.5102870000E+01, -9.1790450000E+01, -5.1429330000E+01, 2.7273020000E-01, -1.5224250000E-01, 7.2779910000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.312500E-01, 4.5105820000E+01, -9.1814280000E+01, -5.1014540000E+01, 2.2875660000E-01, -1.2341200000E-01, 7.1874220000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.322917E-01, 4.5108590000E+01, -9.1833660000E+01, -5.0602010000E+01, 1.8522040000E-01, -9.4160860000E-02, 7.0966630000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.333333E-01, 4.5111160000E+01, -9.1848600000E+01, -5.0191760000E+01, 1.4211710000E-01, -6.4507570000E-02, 7.0057350000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.343750E-01, 4.5113530000E+01, -9.1859110000E+01, -4.9783800000E+01, 9.9442110000E-02, -3.4470610000E-02, 6.9146590000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.354167E-01, 4.5115680000E+01, -9.1865210000E+01, -4.9378150000E+01, 5.7190540000E-02, -4.0682020000E-03, 6.8234530000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.364583E-01, 4.5117600000E+01, -9.1866910000E+01, -4.8974830000E+01, 1.5357080000E-02, 2.6681680000E-02, 6.7321390000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.375000E-01, 4.5119280000E+01, -9.1864210000E+01, -4.8573860000E+01, -2.6063840000E-02, 5.7761280000E-02, 6.6407350000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.385417E-01, 4.5120710000E+01, -9.1857140000E+01, -4.8175240000E+01, -6.7078060000E-02, 8.9153100000E-02, 6.5492610000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.395833E-01, 4.5121870000E+01, -9.1845710000E+01, -4.7778980000E+01, -1.0769170000E-01, 1.2083990000E-01, 6.4577360000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.406250E-01, 4.5122750000E+01, -9.1829920000E+01, -4.7385110000E+01, -1.4791110000E-01, 1.5280460000E-01, 6.3661810000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.416667E-01, 4.5123340000E+01, -9.1809790000E+01, -4.6993630000E+01, -1.8774280000E-01, 1.8503060000E-01, 6.2746140000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.427083E-01, 4.5123610000E+01, -9.1785350000E+01, -4.6604550000E+01, -2.2719360000E-01, 2.1750130000E-01, 6.1830540000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.437500E-01, 4.5123560000E+01, -9.1756590000E+01, -4.6217880000E+01, -2.6627050000E-01, 2.5020050000E-01, 6.0915210000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.447917E-01, 4.5123180000E+01, -9.1723540000E+01, -4.5833630000E+01, -3.0498060000E-01, 2.8311220000E-01, 6.0000330000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.458333E-01, 4.5122430000E+01, -9.1686220000E+01, -4.5451810000E+01, -3.4333140000E-01, 3.1622090000E-01, 5.9086090000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.468750E-01, 4.5121320000E+01, -9.1644630000E+01, -4.5072420000E+01, -3.8133020000E-01, 3.4951100000E-01, 5.8172680000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.479167E-01, 4.5119820000E+01, -9.1598790000E+01, -4.4695470000E+01, -4.1898470000E-01, 3.8296760000E-01, 5.7260290000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.489583E-01, 4.5117920000E+01, -9.1548730000E+01, -4.4320970000E+01, -4.5630260000E-01, 4.1657560000E-01, 5.6349100000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.500000E-01, 4.5115590000E+01, -9.1494460000E+01, -4.3948920000E+01, -4.9329170000E-01, 4.5032060000E-01, 5.5439290000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.510417E-01, 4.5112820000E+01, -9.1435990000E+01, -4.3579330000E+01, -5.2996010000E-01, 4.8418830000E-01, 5.4531040000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.520833E-01, 4.5109600000E+01, -9.1373340000E+01, -4.3212190000E+01, -5.6631560000E-01, 5.1816470000E-01, 5.3624540000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.531250E-01, 4.5105900000E+01, -9.1306540000E+01, -4.2847520000E+01, -6.0236650000E-01, 5.5223600000E-01, 5.2719970000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.541667E-01, 4.5101700000E+01, -9.1235590000E+01, -4.2485310000E+01, -6.3812070000E-01, 5.8638880000E-01, 5.1817510000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.552083E-01, 4.5097000000E+01, -9.1160530000E+01, -4.2125560000E+01, -6.7358650000E-01, 6.2060990000E-01, 5.0917330000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.562500E-01, 4.5091750000E+01, -9.1081370000E+01, -4.1768280000E+01, -7.0877210000E-01, 6.5488650000E-01, 5.0019610000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.572917E-01, 4.5085960000E+01, -9.0998120000E+01, -4.1413470000E+01, -7.4368570000E-01, 6.8920600000E-01, 4.9124520000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.583333E-01, 4.5079590000E+01, -9.0910820000E+01, -4.1061120000E+01, -7.7833550000E-01, 7.2355600000E-01, 4.8232240000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.593750E-01, 4.5072630000E+01, -9.0819480000E+01, -4.0711240000E+01, -8.1272960000E-01, 7.5792450000E-01, 4.7342940000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.604167E-01, 4.5065060000E+01, -9.0724120000E+01, -4.0363820000E+01, -8.4687640000E-01, 7.9229970000E-01, 4.6456790000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.614583E-01, 4.5056850000E+01, -9.0624770000E+01, -4.0018860000E+01, -8.8078380000E-01, 8.2667010000E-01, 4.5573960000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.625000E-01, 4.5047990000E+01, -9.0521450000E+01, -3.9676360000E+01, -9.1446010000E-01, 8.6102450000E-01, 4.4694620000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.635417E-01, 4.5038450000E+01, -9.0414170000E+01, -3.9336310000E+01, -9.4791320000E-01, 8.9535180000E-01, 4.3818930000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.645833E-01, 4.5028210000E+01, -9.0302980000E+01, -3.8998720000E+01, -9.8115130000E-01, 9.2964160000E-01, 4.2947060000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.656250E-01, 4.5017260000E+01, -9.0187880000E+01, -3.8663570000E+01, -1.0141820000E+00, 9.6388320000E-01, 4.2079160000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.666667E-01, 4.5005560000E+01, -9.0068910000E+01, -3.8330860000E+01, -1.0470130000E+00, 9.9806650000E-01, 4.1215410000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
